path,size_bytes,sha256
README.md,1683,372d0556733a48637e11361fc8819d09f7cc84c73d9b9e73510b6beb35a3badd
architecture/specs/build_sheet_spec_001_d.md,19399,7daff5b1faa04a5199f1cd47dad3f2c61e699154b5ce31d864c3f37818554e31
architecture/specs/spec-corrections.md,4397,b3e0afdc2b6c4e7d220a0bcf7a2bb8d3b22f8e7981c624dd617f2c76bf54ecee
architecture/specs/spec_001_a_compliance.md,9697,483a01b62e5e0057f5c9c5f09eb73d970dba954a304efb17c4337ea45e16a2d6
architecture/specs/spec_001_b_data_integrity.md,6212,0d53069d9b1f45e996ee0902a057142ebd507200441f8b5cc61dbb86ae1ffe64
architecture/specs/spec_001_c_automation_bridge.md,13161,04eeb2d7c945cb620d019af0674908aec67b9e658b646c4ef8d68458babc9ae0
architecture/specs/spec_001_umbrella.md,11086,2551c9a09b2e21f6d35634b0baeb34c569ba1cc6132e8c4149228ed1c84f9e5f
manifests/part2_file_map.csv,801,06624534d8a5e7067a4dc3b30550b79a1a45512a4050476d1b5729cb5e231f91
manifests/part2_manifest.json,1423,c940d252012035977dedefadcb06d78251b58c12720dc684c1820cde06e59f08
manifests/part2_sha256.txt,825,5e72e7e8e9e083b22a172735d43d922b21e53542e9f78a870d7d500281a17758
